ClientID,ClientName,LocationID,PhoneNumber,Email,created_at
1,Simonis LLC,6,843-374-4407 x57234,[email],
2,"Heathcote, Kassulke and Runolfsson",20,346.341.8207 x49906,[email],
3,"Goodwin, Hamill and Howell",1,302-466-0431 x261,[email],
4,Hartmann Group,23,(359) 212-2598 x5969,[email],
5,Blick LLC,11,323.484.8479 x8210,[email],
6,Fay Inc,15,858-957-4380 x451,[email],
7,Volkman - Kessler,30,(850) 334-2994 x945,[email],
8,Ferry - Auer,19,(270) 967-0435,[email],
9,Schneider - Renner,19,984-774-9843 x0389,[email],
10,O'Reilly LLC,16,(653) 537-0964,[email],
11,MacGyver - Cummerata,11,(456) 216-7472 x09732,[email],
12,Cruickshank - Homenick,11,517-723-6405,[email],
13,Block Inc,15,708-806-0688 x1988,[email],
14,Cremin - Kiehn,9,693.539.8337 x09546,[email],
15,Halvorson - Muller,8,248.910.0723 x161,[email],
16,Schaden - Dare,8,(686) 794-8992 x9925,[email],
17,Schinner Inc,28,1-[phone] x709,[email],
18,Johnson and Sons,9,(240) 481-1907 x85585,[email],
19,Hessel Group,3,620.725.9232 x7214,[email],
20,"Rosenbaum, Bednar and Bartell",15,781.893.8662 x61630,[email],
